

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
    63                           	dabs	1,0x48,1,_PMADRH
    64                           	dabs	1,0x47,1,_PMADRL
    65                           	dabs	1,0x46,1,_TRISB
    66                           	dabs	1,0x45,1,_TRISA
    67                           	dabs	1,0x43,1,_PHCON1
    68                           	dabs	1,0x42,1,_PDCON1
    69                           	dabs	1,0x41,1,_OPTION
    70                           	dabs	1,0x40,1,_PMCON
    71                           	dabs	1,0x2DE,0,_ADCS2
    72                           	dabs	1,0x5B,1
    73                           	dabs	1,0x2DD,0,_ADCS1
    74                           	dabs	1,0x5B,1
    75                           	dabs	1,0x2DC,0,_ADCS0
    76                           	dabs	1,0x5B,1
    77                           	dabs	1,0x2DB,0,_VHS2
    78                           	dabs	1,0x5B,1
    79                           	dabs	1,0x2DA,0,_VHS1
    80                           	dabs	1,0x5B,1
    81                           	dabs	1,0x2D9,0,_VHS0
    82                           	dabs	1,0x5B,1
    83                           	dabs	1,0x2D8,0,_ADREF
    84                           	dabs	1,0x5B,1
    85                           	dabs	1,0x2D5,0,_CHS3
    86                           	dabs	1,0x5A,1
    87                           	dabs	1,0x2D4,0,_CHS2
    88                           	dabs	1,0x5A,1
    89                           	dabs	1,0x2D3,0,_CHS1
    90                           	dabs	1,0x5A,1
    91                           	dabs	1,0x2D2,0,_CHS0
    92                           	dabs	1,0x5A,1
    93                           	dabs	1,0x2D1,0,_ADON
    94                           	dabs	1,0x5A,1
    95                           	dabs	1,0x2D0,0,_ADEN
    96                           	dabs	1,0x5A,1
    97                           	dabs	1,0x2BF,0,_ANSEL15
    98                           	dabs	1,0x57,1
    99                           	dabs	1,0x2BE,0,_ANSEL14
   100                           	dabs	1,0x57,1
   101                           	dabs	1,0x2BB,0,_ANSEL11
   102                           	dabs	1,0x57,1
   103                           	dabs	1,0x2BA,0,_ANSEL10
   104                           	dabs	1,0x57,1
   105                           	dabs	1,0x2B9,0,_ANSEL9
   106                           	dabs	1,0x57,1
   107                           	dabs	1,0x2B8,0,_ANSEL8
   108                           	dabs	1,0x57,1
   109                           	dabs	1,0x2B7,0,_ANSEL7
   110                           	dabs	1,0x56,1
   111                           	dabs	1,0x2B6,0,_ANSEL6
   112                           	dabs	1,0x56,1
   113                           	dabs	1,0x2B5,0,_ANSEL5
   114                           	dabs	1,0x56,1
   115                           	dabs	1,0x2B4,0,_ANSEL4
   116                           	dabs	1,0x56,1
   117                           	dabs	1,0x2B3,0,_ANSEL3
   118                           	dabs	1,0x56,1
   119                           	dabs	1,0x2B2,0,_ANSEL2
   120                           	dabs	1,0x56,1
   121                           	dabs	1,0x2B1,0,_ANSEL1
   122                           	dabs	1,0x56,1
   123                           	dabs	1,0x2B0,0,_ANSEL0
   124                           	dabs	1,0x56,1
   125                           	dabs	1,0x2A8,0,_PWMM
   126                           	dabs	1,0x55,1
   127                           	dabs	1,0x28F,0,_PWMS1
   128                           	dabs	1,0x51,1
   129                           	dabs	1,0x28E,0,_PWMS0
   130                           	dabs	1,0x51,1
   131                           	dabs	1,0x28D,0,_TIMER2_9
   132                           	dabs	1,0x51,1
   133                           	dabs	1,0x28C,0,_TIMER2_8
   134                           	dabs	1,0x51,1
   135                           	dabs	1,0x28B,0,_T2LOAD_9
   136                           	dabs	1,0x51,1
   137                           	dabs	1,0x28A,0,_T2LOAD_8
   138                           	dabs	1,0x51,1
   139                           	dabs	1,0x289,0,_PWM1_9
   140                           	dabs	1,0x51,1
   141                           	dabs	1,0x288,0,_PWM1_8
   142                           	dabs	1,0x51,1
   143                           	dabs	1,0x287,0,_T2EN
   144                           	dabs	1,0x50,1
   145                           	dabs	1,0x286,0,_PWM1E
   146                           	dabs	1,0x50,1
   147                           	dabs	1,0x285,0,_SCS
   148                           	dabs	1,0x50,1
   149                           	dabs	1,0x284,0,_T2CK1
   150                           	dabs	1,0x50,1
   151                           	dabs	1,0x283,0,_T2CK0
   152                           	dabs	1,0x50,1
   153                           	dabs	1,0x282,0,_T2PR2
   154                           	dabs	1,0x50,1
   155                           	dabs	1,0x281,0,_T2PR1
   156                           	dabs	1,0x50,1
   157                           	dabs	1,0x280,0,_T2PR0
   158                           	dabs	1,0x50,1
   159                           	dabs	1,0x267,0,_T1EN
   160                           	dabs	1,0x4C,1
   161                           	dabs	1,0x266,0,_PWM0E
   162                           	dabs	1,0x4C,1
   163                           	dabs	1,0x265,0,_T0OSCEN
   164                           	dabs	1,0x4C,1
   165                           	dabs	1,0x264,0,_T1CK1
   166                           	dabs	1,0x4C,1
   167                           	dabs	1,0x263,0,_T1CK0
   168                           	dabs	1,0x4C,1
   169                           	dabs	1,0x262,0,_T1PR2
   170                           	dabs	1,0x4C,1
   171                           	dabs	1,0x261,0,_T1PR1
   172                           	dabs	1,0x4C,1
   173                           	dabs	1,0x260,0,_T1PR0
   174                           	dabs	1,0x4C,1
   175                           	dabs	1,0x25F,0,_T0CK
   176                           	dabs	1,0x4B,1
   177                           	dabs	1,0x25E,0,_T2IE
   178                           	dabs	1,0x4B,1
   179                           	dabs	1,0x25D,0,_T2IF
   180                           	dabs	1,0x4B,1
   181                           	dabs	1,0x25C,0,_POR
   182                           	dabs	1,0x4B,1
   183                           	dabs	1,0x25B,0,_BOR
   184                           	dabs	1,0x4B,1
   185                           	dabs	1,0x25A,0,_BOREN
   186                           	dabs	1,0x4B,1
   187                           	dabs	1,0x259,0,_T1IE
   188                           	dabs	1,0x4B,1
   189                           	dabs	1,0x258,0,_T1IF
   190                           	dabs	1,0x4B,1
   191                           	dabs	1,0x237,0,_TRISB7
   192                           	dabs	1,0x46,1
   193                           	dabs	1,0x236,0,_TRISB6
   194                           	dabs	1,0x46,1
   195                           	dabs	1,0x235,0,_TRISB5
   196                           	dabs	1,0x46,1
   197                           	dabs	1,0x234,0,_TRISB4
   198                           	dabs	1,0x46,1
   199                           	dabs	1,0x233,0,_TRISB3
   200                           	dabs	1,0x46,1
   201                           	dabs	1,0x232,0,_TRISB2
   202                           	dabs	1,0x46,1
   203                           	dabs	1,0x231,0,_TRISB1
   204                           	dabs	1,0x46,1
   205                           	dabs	1,0x230,0,_TRISB0
   206                           	dabs	1,0x46,1
   207                           	dabs	1,0x22F,0,_TRISA7
   208                           	dabs	1,0x45,1
   209                           	dabs	1,0x22E,0,_TRISA6
   210                           	dabs	1,0x45,1
   211                           	dabs	1,0x22D,0,_TRISA5
   212                           	dabs	1,0x45,1
   213                           	dabs	1,0x22C,0,_TRISA4
   214                           	dabs	1,0x45,1
   215                           	dabs	1,0x22B,0,_TRISA3
   216                           	dabs	1,0x45,1
   217                           	dabs	1,0x22A,0,_TRISA2
   218                           	dabs	1,0x45,1
   219                           	dabs	1,0x229,0,_TRISA1
   220                           	dabs	1,0x45,1
   221                           	dabs	1,0x228,0,_TRISA0
   222                           	dabs	1,0x45,1
   223                           	dabs	1,0x21F,0,_PHA7
   224                           	dabs	1,0x43,1
   225                           	dabs	1,0x21E,0,_PHA6
   226                           	dabs	1,0x43,1
   227                           	dabs	1,0x21D,0,_PHA5
   228                           	dabs	1,0x43,1
   229                           	dabs	1,0x21C,0,_PHA4
   230                           	dabs	1,0x43,1
   231                           	dabs	1,0x21B,0,_PHA3
   232                           	dabs	1,0x43,1
   233                           	dabs	1,0x21A,0,_PHA2
   234                           	dabs	1,0x43,1
   235                           	dabs	1,0x219,0,_PHA1
   236                           	dabs	1,0x43,1
   237                           	dabs	1,0x218,0,_PHA0
   238                           	dabs	1,0x43,1
   239                           	dabs	1,0x217,0,_PDA7
   240                           	dabs	1,0x42,1
   241                           	dabs	1,0x216,0,_PDA6
   242                           	dabs	1,0x42,1
   243                           	dabs	1,0x215,0,_PDA5
   244                           	dabs	1,0x42,1
   245                           	dabs	1,0x214,0,_PDA4
   246                           	dabs	1,0x42,1
   247                           	dabs	1,0x213,0,_PDA3
   248                           	dabs	1,0x42,1
   249                           	dabs	1,0x212,0,_PDA2
   250                           	dabs	1,0x42,1
   251                           	dabs	1,0x211,0,_PDA1
   252                           	dabs	1,0x42,1
   253                           	dabs	1,0x210,0,_PDA0
   254                           	dabs	1,0x42,1
   255                           	dabs	1,0x20F,0,_WDTEN
   256                           	dabs	1,0x41,1
   257                           	dabs	1,0x20E,0,_INTEDG
   258                           	dabs	1,0x41,1
   259                           	dabs	1,0x20D,0,_T0CS
   260                           	dabs	1,0x41,1
   261                           	dabs	1,0x20C,0,_T0SE
   262                           	dabs	1,0x41,1
   263                           	dabs	1,0x20B,0,_PSA
   264                           	dabs	1,0x41,1
   265                           	dabs	1,0x20A,0,_PS2
   266                           	dabs	1,0x41,1
   267                           	dabs	1,0x209,0,_PS1
   268                           	dabs	1,0x41,1
   269                           	dabs	1,0x208,0,_PS0
   270                           	dabs	1,0x41,1
   271                           	dabs	1,0x201,0,_MTP_CLEN
   272                           	dabs	1,0x40,1
   273                           	dabs	1,0x200,0,_RD_FLAG
   274                           	dabs	1,0x40,1
   275                           	dabs	1,0x3E,2
   276  002D                     
   277                           	psect	idataBANK1
   278  07FA                     __pidataBANK1:	
   279                           ;
   280                           ;
   281                           ;
   282                           ;
   283                           ;
   284                           ;
   285                           ;
   286                           ;
   287                           ;
   288                           ;
   289                           ;
   290                           ;
   291                           ;
   292                           ;
   293                           ;
   294                           ;
   295                           ;
   296                           ;
   297                           ;
   298                           ;
   299                           ;
   300                           ;
   301                           ;
   302                           ;
   303                           ;
   304                           ;
   305                           ;
   306                           ;
   307                           ;
   308                           ;
   309                           ;
   310                           ;
   311                           ;
   312                           ;
   313                           ;
   314                           ;
   315                           
   316                           
   317                           ;initializer for Battery_Update@startup_cnt
   318  07FA  3432               	retlw	50
   319                           
   320                           ;initializer for LedMode_Func@breath_dir
   321  07FB  3401               	retlw	1
   322                           
   323                           	psect	strings
   324  07C9                     __pstrings:	
   325  07C9                     stringtab:	
   326  07C9                     __stringtab:	
   327  07C9                     stringcode:	
   328  07C9                     stringdir:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  07C9  3007               	movlw	high stringdir
   332  07CA  008A               	movwf	10
   333  07CB  0804               	movf	4,w
   334  07CC  0A84               	incf	4,f
   335  07CD  0782               	addwf	2,f
   336  07CE                     __stringbase:	
   337  07CE  3400               	retlw	0
   338  07CF                     __end_of__stringtab:	
   339  07CF                     _c_fan_duty:	
   340  07CF  3400               	retlw	0
   341  07D0  341F               	retlw	31
   342  07D1  3432               	retlw	50
   343  07D2  3444               	retlw	68
   344  07D3  3457               	retlw	87
   345  07D4  3469               	retlw	105
   346  07D5  347C               	retlw	124
   347  07D6                     __end_of_c_fan_duty:		;_RD_FLAG
   348  000F                     _PIR	set	15
   349  000E                     _INTECON	set	14
   350  000D                     _PHCON	set	13
   351  000B                     _PDCON	set	11
   352  0009                     _IOCB	set	9
   353  0007                     _IOCA	set	7
   354  0006                     _PORTB	set	6
   355  0005                     _PORTA	set	5
   356  0004                     _FSR	set	4
   357  0001                     _T0	set	1
   358  0000                     _INDF	set	0
   359  007A                     _ADIF	set	122
   360  0079                     _PAIE	set	121
   361  0078                     _PAIF	set	120
   362  0077                     _GIE	set	119
   363  0074                     _PBIF	set	116
   364  0073                     _T0IF	set	115
   365  0071                     _PBIE	set	113
   366  0070                     _T0IE	set	112
   367  0036                     _PORTB6	set	54
   368  0032                     _PORTB2	set	50
   369  0031                     _PORTB1	set	49
   370  0030                     _PORTB0	set	48
   371  002F                     _PORTA7	set	47
   372  002E                     _PORTA6	set	46
   373  002C                     _PORTA4	set	44
   374  002B                     _PORTA3	set	43
   375  002A                     _PORTA2	set	42
   376  0029                     _PORTA1	set	41
   377                           
   378                           	psect	cinit
   379  0018                     start_initialization:	
   380  0018                     __initialization:	
   381                           ; #config settings
   382                           
   383  0018                     end_of_initialization:	
   384  0018                     __end_of__initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  0018  0183               	clrf	3
   388  0019  2DE8               	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bitbssBANK0
   391  01A8                     __pbitbssBANK0:	
   392  01A8                     _g_offshow_flag:	
   393  01A8                     	ds	1
   394  01A9                     _g_warn_blink:	
   395  01A9                     	ds	1
   396  01AA                     _B_KEYHX_Flag:	
   397  01AA                     	ds	1
   398  01AB                     _g_slave_chargefull:	
   399  01AB                     	ds	1
   400  01AC                     _g_slave_charging:	
   401  01AC                     	ds	1
   402  01AD                     _B_LowPower_Flag:	
   403  01AD                     	ds	1
   404  01AE                     _B_OnOff_Flag:	
   405  01AE                     	ds	1
   406                           
   407                           	psect	bssBANK0
   408  0010                     __pbssBANK0:	
   409  0010                     _g_vdd_adc:	
   410  0010                     	ds	2
   411  0012                     _g_current_pwm:	
   412  0012                     	ds	2
   413  0014                     _g_k2_hold_ms:	
   414  0014                     	ds	2
   415  0016                     _g_k1_hold_ms:	
   416  0016                     	ds	2
   417  0018                     _kcomm_timer:	
   418  0018                     	ds	2
   419  001A                     LedMode_Func@disp_level:	
   420  001A                     	ds	1
   421  001B                     LedMode_Func@breath_duty:	
   422  001B                     	ds	1
   423  001C                     LedMode_Func@chg_pwm_cnt:	
   424  001C                     	ds	1
   425  001D                     _level:	
   426  001D                     	ds	1
   427  001E                     _g_k1_prev:	
   428  001E                     	ds	1
   429  001F                     _g_warn_led:	
   430  001F                     	ds	1
   431  0020                     _g_warn_flash:	
   432  0020                     	ds	1
   433  0021                     _g_battery_empty:	
   434  0021                     	ds	1
   435  0022                     _g_gear:	
   436  0022                     	ds	1
   437  0023                     _DIY_Flag1:	
   438  0023                     	ds	1
   439  0024                     _adcon1_val:	
   440  0024                     	ds	1
   441  0025                     _kcomm_wakeup:	
   442  0025                     	ds	1
   443  0026                     _kcomm_rx_done:	
   444  0026                     	ds	1
   445  0027                     _kcomm_bit_idx:	
   446  0027                     	ds	1
   447  0028                     _kcomm_state:	
   448  0028                     	ds	1
   449                           
   450                           	psect	bssBANK1
   451  0090                     __pbssBANK1:	
   452  0090                     Battery_Update@loop_sum:	
   453  0090                     	ds	2
   454  0092                     Battery_Update@loop_max:	
   455  0092                     	ds	2
   456  0094                     Battery_Update@loop_min:	
   457  0094                     	ds	2
   458  0096                     Sleep_Func@Sleep_Time:	
   459  0096                     	ds	2
   460  0098                     _g_slave_alive_ms:	
   461  0098                     	ds	2
   462  009A                     _g_offshow_ms:	
   463  009A                     	ds	2
   464  009C                     _g_pwr_delay_ms:	
   465  009C                     	ds	2
   466  009E                     _kcomm_wakeup_cnt:	
   467  009E                     	ds	2
   468  00A0                     _kcomm_low_cnt:	
   469  00A0                     	ds	2
   470  00A2                     Timer1_Isr@pwm_cnt:	
   471  00A2                     	ds	1
   472  00A3                     Timer1_Isr@timer_ms:	
   473  00A3                     	ds	1
   474  00A4                     Kcomm_ISR@bit_wait_fall:	
   475  00A4                     	ds	1
   476  00A5                     Key_Application@off_key_prev:	
   477  00A5                     	ds	1
   478  00A6                     SW_Func@sw_time2:	
   479  00A6                     	ds	1
   480  00A7                     SW_Func@sw_time1:	
   481  00A7                     	ds	1
   482  00A8                     Key_Func@key2_time2:	
   483  00A8                     	ds	1
   484  00A9                     Key_Func@key2_time1:	
   485  00A9                     	ds	1
   486  00AA                     Key_Func@key1_time2:	
   487  00AA                     	ds	1
   488  00AB                     Key_Func@key1_time1:	
   489  00AB                     	ds	1
   490  00AC                     Battery_Update@loop_num:	
   491  00AC                     	ds	1
   492  00AD                     Battery_Update@low_clr_debounce:	
   493  00AD                     	ds	1
   494  00AE                     Battery_Update@low_debounce:	
   495  00AE                     	ds	1
   496  00AF                     LedMode_Func@lv_debounce:	
   497  00AF                     	ds	1
   498  00B0                     LedMode_Func@breath_cnt:	
   499  00B0                     	ds	1
   500  00B1                     _g_overclock_pwm:	
   501  00B1                     	ds	1
   502  00B2                     _g_warn_cnt:	
   503  00B2                     	ds	1
   504  00B3                     _g_k2_prev:	
   505  00B3                     	ds	1
   506  00B4                     _g_target_pwm:	
   507  00B4                     	ds	1
   508  00B5                     _kcomm_tx_done:	
   509  00B5                     	ds	1
   510  00B6                     _kcomm_rx_shift:	
   511  00B6                     	ds	1
   512  00B7                     _kcomm_cycle:	
   513  00B7                     	ds	1
   514  00B8                     _kcomm_turn:	
   515  00B8                     	ds	1
   516  00B9                     _kcomm_rx_buf:	
   517  00B9                     	ds	1
   518  00BA                     _kcomm_tx_shift:	
   519  00BA                     	ds	1
   520  00BB                     _kcomm_tx_buf:	
   521  00BB                     	ds	1
   522                           
   523                           	psect	dataBANK1
   524  00C8                     __pdataBANK1:	
   525  00C8                     Battery_Update@startup_cnt:	
   526  00C8                     	ds	1
   527  00C9                     LedMode_Func@breath_dir:	
   528  00C9                     	ds	1
   529                           
   530                           	psect	cstackBANK1
   531  00BC                     __pcstackBANK1:	
   532  00BC                     Comm_Process@rx_ok:	
   533  00BC                     _sysinitial$240:	
   534  00BC                     adc_read_vdd@ad_delay:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539                           ; 2 bytes @ 0x0
   540  00BC                     	ds	2
   541  00BE                     _sysinitial$241:	
   542  00BE                     adc_read_vdd@result:	
   543                           
   544                           ; 2 bytes @ 0x2
   545                           ; 2 bytes @ 0x2
   546  00BE                     	ds	2
   547  00C0                     _Key_Application$609:	
   548  00C0                     _sysinitial$242:	
   549                           
   550                           ; 1 bytes @ 0x4
   551                           ; 2 bytes @ 0x4
   552  00C0                     	ds	1
   553  00C1                     Key_Application@edge:	
   554                           
   555                           ; 1 bytes @ 0x5
   556  00C1                     	ds	1
   557  00C2                     Key_Application@cur:	
   558  00C2                     _sysinitial$243:	
   559                           
   560                           ; 1 bytes @ 0x6
   561                           ; 2 bytes @ 0x6
   562  00C2                     	ds	2
   563  00C4                     _sysinitial$244:	
   564                           
   565                           ; 2 bytes @ 0x8
   566  00C4                     	ds	2
   567  00C6                     _sysinitial$245:	
   568                           
   569                           ; 2 bytes @ 0xA
   570  00C6                     	ds	2
   571                           
   572                           	psect	cstackCOMMON
   573  0000                     __pcstackCOMMON:	
   574  0000                     ??_ADC_Init:	
   575  0000                     ??_show_gear_led:	
   576  0000                     ??_T1_PWM_inital:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0000                     ??_inital:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0000                     ??_sysinitial:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0000                     ??_ramInitial:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0000                     ??_Delay_Init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0000                     ??_delay_us:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0000                     ??_Sleep_Func:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0000                     ??_adc_read_vdd:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0000                     ??_LedMode_Func:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0000                     ??_Battery_Update:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0000                     ??_set_fan:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0000                     ??_trigger_warn:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000                     ??_warn_flash_proc:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000                     ??_Key_Func:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0000                     ??_SW_Func:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0000                     ??_Key_Application:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0000                     ??_comm_pack_tx:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0000                     ??_comm_parse_rx:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0000                     ??_Kcomm_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0000                     ??_Comm_Process:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0000                     ??_Flag_AllClear:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0000                     ??_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           	psect	cstackBANK0
   644  0029                     __pcstackBANK0:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0029                     ?_ADC_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0029                     ?_show_gear_led:	
   651  0029                     ?_T1_PWM_inital:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0029                     ?_inital:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0029                     ?_sysinitial:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0029                     ?_ramInitial:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0029                     ?_Sleep_Func:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0029                     ?_LedMode_Func:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0029                     ?_Battery_Update:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0029                     ?_set_fan:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0029                     ?_fan_ramp_proc:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0029                     ?_trigger_warn:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0029                     ?_warn_flash_proc:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0029                     ?_Key_Func:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0029                     ?_SW_Func:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0029                     ?_Key_Application:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0029                     ?_comm_pack_tx:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0029                     ?_comm_parse_rx:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0029                     ?_Kcomm_ISR:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0029                     ?_Comm_Process:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0029                     ?_Flag_AllClear:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0029                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0029                     ?_Timer1_Isr:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0029                     comm_pack_tx@hi:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 1 bytes @ 0x0
   719                           ; 1 bytes @ 0x0
   720  0029                     	ds	1
   721  002A                     comm_pack_tx@result:	
   722                           
   723                           ; 1 bytes @ 0x1
   724  002A                     	ds	1
   725  002B                     comm_pack_tx@lo:	
   726                           
   727                           ; 1 bytes @ 0x2
   728  002B                     	ds	1
   729  002C                     _Kcomm_ISR$624:	
   730                           
   731                           ; 2 bytes @ 0x3
   732  002C                     	ds	2
   733  002E                     ??_Timer1_Isr:	
   734                           
   735                           ; 1 bytes @ 0x5
   736  002E                     	ds	3
   737  0031                     ?_Delay_Init:	
   738  0031                     ?_delay_us:	
   739  0031                     ??_fan_ramp_proc:	
   740                           ; 1 bytes @ 0x8
   741                           
   742  0031                     ?_adc_read_vdd:	
   743                           ; 1 bytes @ 0x8
   744                           
   745  0031                     show_gear_led@gear:	
   746                           ; 1 bytes @ 0x8
   747                           
   748  0031                     set_fan@gear:	
   749                           ; 2 bytes @ 0x8
   750                           
   751  0031                     trigger_warn@led_num:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0031                     comm_parse_rx@check:	
   755                           ; 1 bytes @ 0x8
   756                           
   757  0031                     Delay_Init@Delay_Duty:	
   758                           ; 1 bytes @ 0x8
   759                           
   760  0031                     delay_us@us:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 2 bytes @ 0x8
   765                           ; 2 bytes @ 0x8
   766  0031                     	ds	1
   767  0032                     comm_parse_rx@hi:	
   768                           
   769                           ; 1 bytes @ 0x9
   770  0032                     	ds	1
   771  0033                     comm_parse_rx@raw:	
   772  0033                     Delay_Init@i:	
   773  0033                     delay_us@i:	
   774                           ; 1 bytes @ 0xA
   775                           
   776  0033                     Battery_Update@adc_val:	
   777                           ; 2 bytes @ 0xA
   778                           
   779  0033                     fan_ramp_proc@target_fixed:	
   780                           ; 2 bytes @ 0xA
   781                           
   782                           
   783                           ; 2 bytes @ 0xA
   784                           ; 2 bytes @ 0xA
   785  0033                     	ds	1
   786  0034                     comm_parse_rx@lo:	
   787                           
   788                           ; 1 bytes @ 0xB
   789  0034                     	ds	1
