

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
    63                           	dabs	1,0x4A,1,_PMDATH
    64                           	dabs	1,0x49,1,_PMDATL
    65                           	dabs	1,0x48,1,_PMADRH
    66                           	dabs	1,0x47,1,_PMADRL
    67                           	dabs	1,0x46,1,_TRISB
    68                           	dabs	1,0x45,1,_TRISA
    69                           	dabs	1,0x43,1,_PHCON1
    70                           	dabs	1,0x42,1,_PDCON1
    71                           	dabs	1,0x41,1,_OPTION
    72                           	dabs	1,0x40,1,_PMCON
    73                           	dabs	1,0x2DE,0,_ADCS2
    74                           	dabs	1,0x5B,1
    75                           	dabs	1,0x2DD,0,_ADCS1
    76                           	dabs	1,0x5B,1
    77                           	dabs	1,0x2DC,0,_ADCS0
    78                           	dabs	1,0x5B,1
    79                           	dabs	1,0x2DB,0,_VHS2
    80                           	dabs	1,0x5B,1
    81                           	dabs	1,0x2DA,0,_VHS1
    82                           	dabs	1,0x5B,1
    83                           	dabs	1,0x2D9,0,_VHS0
    84                           	dabs	1,0x5B,1
    85                           	dabs	1,0x2D8,0,_ADREF
    86                           	dabs	1,0x5B,1
    87                           	dabs	1,0x2D5,0,_CHS3
    88                           	dabs	1,0x5A,1
    89                           	dabs	1,0x2D4,0,_CHS2
    90                           	dabs	1,0x5A,1
    91                           	dabs	1,0x2D3,0,_CHS1
    92                           	dabs	1,0x5A,1
    93                           	dabs	1,0x2D2,0,_CHS0
    94                           	dabs	1,0x5A,1
    95                           	dabs	1,0x2D1,0,_ADON
    96                           	dabs	1,0x5A,1
    97                           	dabs	1,0x2D0,0,_ADEN
    98                           	dabs	1,0x5A,1
    99                           	dabs	1,0x2BF,0,_ANSEL15
   100                           	dabs	1,0x57,1
   101                           	dabs	1,0x2BE,0,_ANSEL14
   102                           	dabs	1,0x57,1
   103                           	dabs	1,0x2BB,0,_ANSEL11
   104                           	dabs	1,0x57,1
   105                           	dabs	1,0x2BA,0,_ANSEL10
   106                           	dabs	1,0x57,1
   107                           	dabs	1,0x2B9,0,_ANSEL9
   108                           	dabs	1,0x57,1
   109                           	dabs	1,0x2B8,0,_ANSEL8
   110                           	dabs	1,0x57,1
   111                           	dabs	1,0x2B7,0,_ANSEL7
   112                           	dabs	1,0x56,1
   113                           	dabs	1,0x2B6,0,_ANSEL6
   114                           	dabs	1,0x56,1
   115                           	dabs	1,0x2B5,0,_ANSEL5
   116                           	dabs	1,0x56,1
   117                           	dabs	1,0x2B4,0,_ANSEL4
   118                           	dabs	1,0x56,1
   119                           	dabs	1,0x2B3,0,_ANSEL3
   120                           	dabs	1,0x56,1
   121                           	dabs	1,0x2B2,0,_ANSEL2
   122                           	dabs	1,0x56,1
   123                           	dabs	1,0x2B1,0,_ANSEL1
   124                           	dabs	1,0x56,1
   125                           	dabs	1,0x2B0,0,_ANSEL0
   126                           	dabs	1,0x56,1
   127                           	dabs	1,0x2A8,0,_PWMM
   128                           	dabs	1,0x55,1
   129                           	dabs	1,0x28F,0,_PWMS1
   130                           	dabs	1,0x51,1
   131                           	dabs	1,0x28E,0,_PWMS0
   132                           	dabs	1,0x51,1
   133                           	dabs	1,0x28D,0,_TIMER2_9
   134                           	dabs	1,0x51,1
   135                           	dabs	1,0x28C,0,_TIMER2_8
   136                           	dabs	1,0x51,1
   137                           	dabs	1,0x28B,0,_T2LOAD_9
   138                           	dabs	1,0x51,1
   139                           	dabs	1,0x28A,0,_T2LOAD_8
   140                           	dabs	1,0x51,1
   141                           	dabs	1,0x289,0,_PWM1_9
   142                           	dabs	1,0x51,1
   143                           	dabs	1,0x288,0,_PWM1_8
   144                           	dabs	1,0x51,1
   145                           	dabs	1,0x287,0,_T2EN
   146                           	dabs	1,0x50,1
   147                           	dabs	1,0x286,0,_PWM1E
   148                           	dabs	1,0x50,1
   149                           	dabs	1,0x285,0,_SCS
   150                           	dabs	1,0x50,1
   151                           	dabs	1,0x284,0,_T2CK1
   152                           	dabs	1,0x50,1
   153                           	dabs	1,0x283,0,_T2CK0
   154                           	dabs	1,0x50,1
   155                           	dabs	1,0x282,0,_T2PR2
   156                           	dabs	1,0x50,1
   157                           	dabs	1,0x281,0,_T2PR1
   158                           	dabs	1,0x50,1
   159                           	dabs	1,0x280,0,_T2PR0
   160                           	dabs	1,0x50,1
   161                           	dabs	1,0x267,0,_T1EN
   162                           	dabs	1,0x4C,1
   163                           	dabs	1,0x266,0,_PWM0E
   164                           	dabs	1,0x4C,1
   165                           	dabs	1,0x265,0,_T0OSCEN
   166                           	dabs	1,0x4C,1
   167                           	dabs	1,0x264,0,_T1CK1
   168                           	dabs	1,0x4C,1
   169                           	dabs	1,0x263,0,_T1CK0
   170                           	dabs	1,0x4C,1
   171                           	dabs	1,0x262,0,_T1PR2
   172                           	dabs	1,0x4C,1
   173                           	dabs	1,0x261,0,_T1PR1
   174                           	dabs	1,0x4C,1
   175                           	dabs	1,0x260,0,_T1PR0
   176                           	dabs	1,0x4C,1
   177                           	dabs	1,0x25F,0,_T0CK
   178                           	dabs	1,0x4B,1
   179                           	dabs	1,0x25E,0,_T2IE
   180                           	dabs	1,0x4B,1
   181                           	dabs	1,0x25D,0,_T2IF
   182                           	dabs	1,0x4B,1
   183                           	dabs	1,0x25C,0,_POR
   184                           	dabs	1,0x4B,1
   185                           	dabs	1,0x25B,0,_BOR
   186                           	dabs	1,0x4B,1
   187                           	dabs	1,0x25A,0,_BOREN
   188                           	dabs	1,0x4B,1
   189                           	dabs	1,0x259,0,_T1IE
   190                           	dabs	1,0x4B,1
   191                           	dabs	1,0x258,0,_T1IF
   192                           	dabs	1,0x4B,1
   193                           	dabs	1,0x237,0,_TRISB7
   194                           	dabs	1,0x46,1
   195                           	dabs	1,0x236,0,_TRISB6
   196                           	dabs	1,0x46,1
   197                           	dabs	1,0x235,0,_TRISB5
   198                           	dabs	1,0x46,1
   199                           	dabs	1,0x234,0,_TRISB4
   200                           	dabs	1,0x46,1
   201                           	dabs	1,0x233,0,_TRISB3
   202                           	dabs	1,0x46,1
   203                           	dabs	1,0x232,0,_TRISB2
   204                           	dabs	1,0x46,1
   205                           	dabs	1,0x231,0,_TRISB1
   206                           	dabs	1,0x46,1
   207                           	dabs	1,0x230,0,_TRISB0
   208                           	dabs	1,0x46,1
   209                           	dabs	1,0x22F,0,_TRISA7
   210                           	dabs	1,0x45,1
   211                           	dabs	1,0x22E,0,_TRISA6
   212                           	dabs	1,0x45,1
   213                           	dabs	1,0x22D,0,_TRISA5
   214                           	dabs	1,0x45,1
   215                           	dabs	1,0x22C,0,_TRISA4
   216                           	dabs	1,0x45,1
   217                           	dabs	1,0x22B,0,_TRISA3
   218                           	dabs	1,0x45,1
   219                           	dabs	1,0x22A,0,_TRISA2
   220                           	dabs	1,0x45,1
   221                           	dabs	1,0x229,0,_TRISA1
   222                           	dabs	1,0x45,1
   223                           	dabs	1,0x228,0,_TRISA0
   224                           	dabs	1,0x45,1
   225                           	dabs	1,0x21F,0,_PHA7
   226                           	dabs	1,0x43,1
   227                           	dabs	1,0x21E,0,_PHA6
   228                           	dabs	1,0x43,1
   229                           	dabs	1,0x21D,0,_PHA5
   230                           	dabs	1,0x43,1
   231                           	dabs	1,0x21C,0,_PHA4
   232                           	dabs	1,0x43,1
   233                           	dabs	1,0x21B,0,_PHA3
   234                           	dabs	1,0x43,1
   235                           	dabs	1,0x21A,0,_PHA2
   236                           	dabs	1,0x43,1
   237                           	dabs	1,0x219,0,_PHA1
   238                           	dabs	1,0x43,1
   239                           	dabs	1,0x218,0,_PHA0
   240                           	dabs	1,0x43,1
   241                           	dabs	1,0x217,0,_PDA7
   242                           	dabs	1,0x42,1
   243                           	dabs	1,0x216,0,_PDA6
   244                           	dabs	1,0x42,1
   245                           	dabs	1,0x215,0,_PDA5
   246                           	dabs	1,0x42,1
   247                           	dabs	1,0x214,0,_PDA4
   248                           	dabs	1,0x42,1
   249                           	dabs	1,0x213,0,_PDA3
   250                           	dabs	1,0x42,1
   251                           	dabs	1,0x212,0,_PDA2
   252                           	dabs	1,0x42,1
   253                           	dabs	1,0x211,0,_PDA1
   254                           	dabs	1,0x42,1
   255                           	dabs	1,0x210,0,_PDA0
   256                           	dabs	1,0x42,1
   257                           	dabs	1,0x20F,0,_WDTEN
   258                           	dabs	1,0x41,1
   259                           	dabs	1,0x20E,0,_INTEDG
   260                           	dabs	1,0x41,1
   261                           	dabs	1,0x20D,0,_T0CS
   262                           	dabs	1,0x41,1
   263                           	dabs	1,0x20C,0,_T0SE
   264                           	dabs	1,0x41,1
   265                           	dabs	1,0x20B,0,_PSA
   266                           	dabs	1,0x41,1
   267                           	dabs	1,0x20A,0,_PS2
   268                           	dabs	1,0x41,1
   269                           	dabs	1,0x209,0,_PS1
   270                           	dabs	1,0x41,1
   271                           	dabs	1,0x208,0,_PS0
   272                           	dabs	1,0x41,1
   273                           	dabs	1,0x201,0,_MTP_CLEN
   274                           	dabs	1,0x40,1
   275                           	dabs	1,0x200,0,_RD_FLAG
   276                           	dabs	1,0x40,1
   277                           	dabs	1,0x3E,2
   278  002E                     
   279                           	psect	idataBANK0
   280  07F6                     __pidataBANK0:	
   281                           ;
   282                           ;
   283                           ;
   284                           ;
   285                           ;
   286                           ;
   287                           ;
   288                           ;
   289                           ;
   290                           ;
   291                           ;
   292                           ;
   293                           ;
   294                           ;
   295                           ;
   296                           ;
   297                           ;
   298                           ;
   299                           ;
   300                           ;
   301                           ;
   302                           ;
   303                           ;
   304                           ;
   305                           ;
   306                           ;
   307                           ;
   308                           ;
   309                           ;
   310                           ;
   311                           ;
   312                           ;
   313                           ;
   314                           ;
   315                           ;
   316                           ;
   317                           
   318                           
   319                           ;initializer for Gear5_Duty_Update@cur_percent
   320  07F6  3455               	retlw	85
   321                           
   322                           ;initializer for LedMode_Func@breath_dir
   323  07F7  3401               	retlw	1
   324                           
   325                           	psect	idataBANK1
   326  07F8                     __pidataBANK1:	
   327                           
   328                           ;initializer for Battery_Update@startup_cnt
   329  07F8  3432               	retlw	50
   330                           
   331                           	psect	strings
   332  07D0                     __pstrings:	
   333  07D0                     stringtab:	
   334  07D0                     __stringtab:	
   335  07D0                     stringcode:	
   336  07D0                     stringdir:	
   337                           ;	String table - string pointers are 1 byte each
   338                           
   339  07D0  3007               	movlw	high stringdir
   340  07D1  008A               	movwf	10
   341  07D2  0804               	movf	4,w
   342  07D3  0A84               	incf	4,f
   343  07D4  0782               	addwf	2,f
   344  07D5                     __stringbase:	
   345  07D5  3400               	retlw	0
   346  07D6                     __end_of__stringtab:	
   347  07D6                     _c_fan_duty:	
   348  07D6  3400               	retlw	0
   349  07D7  3419               	retlw	25
   350  07D8  3432               	retlw	50
   351  07D9  3444               	retlw	68
   352  07DA  3457               	retlw	87
   353  07DB  3469               	retlw	105
   354  07DC  347C               	retlw	124
   355  07DD                     __end_of_c_fan_duty:		;_RD_FLAG
   356  000F                     _PIR	set	15
   357  000E                     _INTECON	set	14
   358  000D                     _PHCON	set	13
   359  000B                     _PDCON	set	11
   360  0009                     _IOCB	set	9
   361  0007                     _IOCA	set	7
   362  0006                     _PORTB	set	6
   363  0005                     _PORTA	set	5
   364  0004                     _FSR	set	4
   365  0001                     _T0	set	1
   366  0000                     _INDF	set	0
   367  007A                     _ADIF	set	122
   368  0079                     _PAIE	set	121
   369  0078                     _PAIF	set	120
   370  0077                     _GIE	set	119
   371  0074                     _PBIF	set	116
   372  0073                     _T0IF	set	115
   373  0071                     _PBIE	set	113
   374  0070                     _T0IE	set	112
   375  0036                     _PORTB6	set	54
   376  0032                     _PORTB2	set	50
   377  0031                     _PORTB1	set	49
   378  0030                     _PORTB0	set	48
   379  002F                     _PORTA7	set	47
   380  002E                     _PORTA6	set	46
   381  002C                     _PORTA4	set	44
   382  002B                     _PORTA3	set	43
   383  002A                     _PORTA2	set	42
   384  0029                     _PORTA1	set	41
   385                           
   386                           	psect	cinit
   387  0016                     start_initialization:	
   388  0016                     __initialization:	
   389                           ; #config settings
   390                           
   391  0016                     end_of_initialization:	
   392  0016                     __end_of__initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0016  0183               	clrf	3
   396  0017  2DB1               	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0010                     __pbssBANK0:	
   400  0010                     _g_vdd_adc:	
   401  0010                     	ds	2
   402  0012                     _g_current_pwm:	
   403  0012                     	ds	2
   404  0014                     _kcomm_timer:	
   405  0014                     	ds	2
   406  0016                     LedMode_Func@breath_cnt:	
   407  0016                     	ds	1
   408  0017                     LedMode_Func@breath_duty:	
   409  0017                     	ds	1
   410  0018                     LedMode_Func@chg_pwm_cnt:	
   411  0018                     	ds	1
   412  0019                     _level:	
   413  0019                     	ds	1
   414  001A                     _g_k2_prev:	
   415  001A                     	ds	1
   416  001B                     _g_k1_prev:	
   417  001B                     	ds	1
   418  001C                     _g_warn_led:	
   419  001C                     	ds	1
   420  001D                     _g_warn_flash:	
   421  001D                     	ds	1
   422  001E                     _g_battery_empty:	
   423  001E                     	ds	1
   424  001F                     _g_target_pwm:	
   425  001F                     	ds	1
   426  0020                     _g_gear:	
   427  0020                     	ds	1
   428  0021                     _DIY_Flag2:	
   429  0021                     	ds	1
   430  0022                     _DIY_Flag1:	
   431  0022                     	ds	1
   432  0023                     _adcon1_val:	
   433  0023                     	ds	1
   434  0024                     _kcomm_wakeup:	
   435  0024                     	ds	1
   436  0025                     _kcomm_rx_done:	
   437  0025                     	ds	1
   438  0026                     _kcomm_bit_idx:	
   439  0026                     	ds	1
   440  0027                     _kcomm_state:	
   441  0027                     	ds	1
   442                           
   443                           	psect	dataBANK0
   444  0035                     __pdataBANK0:	
   445  0035                     Gear5_Duty_Update@cur_percent:	
   446  0035                     	ds	1
   447  0036                     LedMode_Func@breath_dir:	
   448  0036                     	ds	1
   449                           
   450                           	psect	bssBANK1
   451  0090                     __pbssBANK1:	
   452  0090                     Gear5_Duty_Update@sec_cnt:	
   453  0090                     	ds	2
   454  0092                     Gear5_Duty_Update@ms_sub:	
   455  0092                     	ds	2
   456  0094                     Battery_Update@loop_sum:	
   457  0094                     	ds	2
   458  0096                     Sleep_Func@Sleep_Time:	
   459  0096                     	ds	2
   460  0098                     _g_slave_alive_ms:	
   461  0098                     	ds	2
   462  009A                     _g_pwr_delay_ms:	
   463  009A                     	ds	2
   464  009C                     _g_offshow_ms:	
   465  009C                     	ds	2
   466  009E                     _g_k2_hold_ms:	
   467  009E                     	ds	2
   468  00A0                     _g_k1_hold_ms:	
   469  00A0                     	ds	2
   470  00A2                     _kcomm_wakeup_cnt:	
   471  00A2                     	ds	2
   472  00A4                     _kcomm_low_cnt:	
   473  00A4                     	ds	2
   474  00A6                     Timer1_Isr@pwm_cnt:	
   475  00A6                     	ds	1
   476  00A7                     Timer1_Isr@timer_ms:	
   477  00A7                     	ds	1
   478  00A8                     Kcomm_ISR@bit_wait_fall:	
   479  00A8                     	ds	1
   480  00A9                     Key_Application@off_key_prev:	
   481  00A9                     	ds	1
   482  00AA                     SW_Func@sw_time2:	
   483  00AA                     	ds	1
   484  00AB                     SW_Func@sw_time1:	
   485  00AB                     	ds	1
   486  00AC                     Key_Func@key2_time2:	
   487  00AC                     	ds	1
   488  00AD                     Key_Func@key2_time1:	
   489  00AD                     	ds	1
   490  00AE                     Key_Func@key1_time2:	
   491  00AE                     	ds	1
   492  00AF                     Key_Func@key1_time1:	
   493  00AF                     	ds	1
   494  00B0                     Battery_Update@low_clr_debounce:	
   495  00B0                     	ds	1
   496  00B1                     Battery_Update@low_debounce:	
   497  00B1                     	ds	1
   498  00B2                     Battery_Update@loop_num:	
   499  00B2                     	ds	1
   500  00B3                     _g_overclock_pwm:	
   501  00B3                     	ds	1
   502  00B4                     _g_warn_cnt:	
   503  00B4                     	ds	1
   504  00B5                     _kcomm_tx_done:	
   505  00B5                     	ds	1
   506  00B6                     _kcomm_rx_shift:	
   507  00B6                     	ds	1
   508  00B7                     _kcomm_cycle:	
   509  00B7                     	ds	1
   510  00B8                     _kcomm_turn:	
   511  00B8                     	ds	1
   512  00B9                     _kcomm_rx_buf:	
   513  00B9                     	ds	1
   514  00BA                     _kcomm_tx_shift:	
   515  00BA                     	ds	1
   516  00BB                     _kcomm_tx_buf:	
   517  00BB                     	ds	1
   518                           
   519                           	psect	dataBANK1
   520  00C8                     __pdataBANK1:	
   521  00C8                     Battery_Update@startup_cnt:	
   522  00C8                     	ds	1
   523                           
   524                           	psect	cstackBANK1
   525  00BC                     __pcstackBANK1:	
   526  00BC                     ?___lwdiv:	
   527  00BC                     _Key_Application$619:	
   528  00BC                     _sysinitial$240:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  00BC                     ___lwdiv@divisor:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 2 bytes @ 0x0
   536                           ; 2 bytes @ 0x0
   537  00BC                     	ds	1
   538  00BD                     Key_Application@edge:	
   539                           
   540                           ; 1 bytes @ 0x1
   541  00BD                     	ds	1
   542  00BE                     Key_Application@cur:	
   543  00BE                     _sysinitial$241:	
   544  00BE                     ___lwdiv@dividend:	
   545                           ; 1 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549                           ; 2 bytes @ 0x2
   550  00BE                     	ds	2
   551  00C0                     ___lwdiv@counter:	
   552  00C0                     _sysinitial$242:	
   553                           
   554                           ; 1 bytes @ 0x4
   555                           ; 2 bytes @ 0x4
   556  00C0                     	ds	1
   557  00C1                     ___lwdiv@quotient:	
   558                           
   559                           ; 2 bytes @ 0x5
   560  00C1                     	ds	1
   561  00C2                     _sysinitial$243:	
   562                           
   563                           ; 2 bytes @ 0x6
   564  00C2                     	ds	2
   565  00C4                     _sysinitial$244:	
   566                           
   567                           ; 2 bytes @ 0x8
   568  00C4                     	ds	2
   569  00C6                     _sysinitial$245:	
   570                           
   571                           ; 2 bytes @ 0xA
   572  00C6                     	ds	2
   573                           
   574                           	psect	cstackCOMMON
   575  0000                     __pcstackCOMMON:	
   576  0000                     ??_ADC_Init:	
   577  0000                     ??_show_gear_led:	
   578  0000                     ??_T1_PWM_inital:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0000                     ??_inital:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0000                     ??_sysinitial:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0000                     ??_ramInitial:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0000                     ??_Delay_Init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0000                     ??_delay_us:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0000                     ??_Sleep_Func:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0000                     ??_adc_read_vdd:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0000                     ??_LedMode_Func:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0000                     ??_set_fan:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0000                     ??_Gear5_Duty_Update:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0000                     ??_trigger_warn:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0000                     ??_warn_flash_proc:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0000                     ??_Key_Func:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0000                     ??_SW_Func:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0000                     ??_Key_Application:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0000                     ??_comm_pack_tx:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0000                     ??_comm_parse_rx:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0000                     ??_Kcomm_ISR:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0000                     ??_Comm_Process:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0000                     ??_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0000                     ??___wmul:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0000                     ??___lwdiv:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           	psect	cstackBANK0
   649  0028                     __pcstackBANK0:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0028                     ?_ADC_Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0028                     ?_show_gear_led:	
   656  0028                     ?_T1_PWM_inital:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0028                     ?_inital:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0028                     ?_sysinitial:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0028                     ?_ramInitial:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0028                     ?_Sleep_Func:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0028                     ?_LedMode_Func:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0028                     ?_Battery_Update:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0028                     ?_set_fan:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0028                     ?_Gear5_Duty_Update:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0028                     ?_fan_ramp_proc:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0028                     ?_trigger_warn:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0028                     ?_warn_flash_proc:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0028                     ?_Key_Func:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0028                     ?_SW_Func:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0028                     ?_Key_Application:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0028                     ?_comm_pack_tx:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0028                     ?_comm_parse_rx:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0028                     ?_Kcomm_ISR:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0028                     ?_Comm_Process:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0028                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0028                     ?_Timer1_Isr:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0028                     comm_pack_tx@hi:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724                           ; 1 bytes @ 0x0
   725  0028                     	ds	1
   726  0029                     comm_pack_tx@result:	
   727                           
   728                           ; 1 bytes @ 0x1
   729  0029                     	ds	1
   730  002A                     comm_pack_tx@lo:	
   731                           
   732                           ; 1 bytes @ 0x2
   733  002A                     	ds	1
   734  002B                     _Kcomm_ISR$634:	
   735                           
   736                           ; 2 bytes @ 0x3
   737  002B                     	ds	2
   738  002D                     ??_Timer1_Isr:	
   739                           
   740                           ; 1 bytes @ 0x5
   741  002D                     	ds	2
   742  002F                     ?_Delay_Init:	
   743  002F                     ?_delay_us:	
   744  002F                     ??_fan_ramp_proc:	
   745                           ; 1 bytes @ 0x7
   746                           
   747  002F                     ?_adc_read_vdd:	
   748                           ; 1 bytes @ 0x7
   749                           
   750  002F                     ?___wmul:	
   751                           ; 1 bytes @ 0x7
   752                           
   753  002F                     show_gear_led@gear:	
   754                           ; 2 bytes @ 0x7
   755                           
   756  002F                     set_fan@gear:	
   757                           ; 2 bytes @ 0x7
   758                           
   759  002F                     trigger_warn@led_num:	
   760                           ; 1 bytes @ 0x7
   761                           
   762  002F                     comm_parse_rx@check:	
   763                           ; 1 bytes @ 0x7
   764                           
   765  002F                     Delay_Init@Delay_Duty:	
   766                           ; 1 bytes @ 0x7
   767                           
   768  002F                     delay_us@us:	
   769                           ; 1 bytes @ 0x7
   770                           
   771  002F                     ___wmul@multiplier:	
   772                           ; 2 bytes @ 0x7
   773                           
   774                           
   775                           ; 2 bytes @ 0x7
   776                           ; 2 bytes @ 0x7
   777  002F                     	ds	1
   778  0030                     comm_parse_rx@hi:	
   779                           
   780                           ; 1 bytes @ 0x8
   781  0030                     	ds	1
   782  0031                     comm_parse_rx@raw:	
   783  0031                     Delay_Init@i:	
   784  0031                     delay_us@i:	
   785                           ; 1 bytes @ 0x9
   786                           
   787  0031                     adc_read_vdd@result:	
   788                           ; 2 bytes @ 0x9
   789                           
